#query id=19 conceptLabel=Basketball conceptURI=00482004  labels=[ball, dribble, shoot, sport, lay-up]
0	00472688	[ball, baseball]
1	04481701	[trap]
2	00120388	[jumping, jump]
3	03472916	[gun]
4	03796045	[motorcycle, bike]
5	04497386	[truck]
6	00482004	[basketball, hoops]
7	03226423	[door]
8	02086723	[dog]
9	07317454	[fire]
10	07456888	[spin]
11	05262259	[hair]
12	04386330	[table]
13	02852392	[cover, blanket]
14	03539152	[ring, hoop]
15	04466597	[towel]
16	07558676	[love]
17	07728304	[chip, crisp]
18	04594951	[window]
19	09784701	[actor, thespian, player]
20	03637568	[ladder]
21	02124272	[cat]
22	10713754	[teacher, instructor]
23	00007846	[individual, someone, person, soul, somebody, mortal]
24	05309998	[mouth]
25	02785352	[balloon]
26	02777635	[baggage, luggage]
27	04396120	[tank]
28	10344679	[hero]
29	12122650	[grass]
30	07074002	[pop]
31	07419737	[avalanche]
32	11478731	[fog]
33	10842973	[armstrong]
34	05407190	[blood]
35	03914323	[pencil]
36	07324399	[motion, movement]
37	04263630	[sofa, lounge, couch]
38	03086983	[computer]
39	15262047	[summer, summertime]
40	04233049	[skateboard]
41	02961779	[automobile, auto, car, machine, motorcar]
42	09240137	[beach]
43	04125115	[carpeting, rug, carpet]
44	11521799	[rain, rainfall]
45	07499687	[ambition, dream, aspiration]
46	07658542	[jam]
47	03241438	[dress, frock]
48	07902824	[beer]
49	08201135	[horde, swarm, drove]
50	07034009	[music]
51	03005231	[chair]
52	06422547	[book]
53	02953692	[cannon]
54	07135232	[call, yell, cry, outcry, shout]
55	10043844	[domestic]
56	04341737	[street]
57	08293641	[school]
58	02392211	[donkey]
59	02506148	[elephant]
60	11484542	[gravitation, gravity]
61	09569105	[ghost]
62	04969961	[red, redness]
63	07556254	[defeat, frustration]
64	10148670	[heavyweight, whale, giant, hulk]
[phone]	[circus]
[phone]	[lipstick]
[phone]	[phone, telephone]
[phone]	[altitude, height]
[phone]	[rich]
70	09382700	[mountain, mount]
71	07591291	[dinner]
72	13124818	[tree]
73	10352098	[mother]
74	09473312	[sun]
75	01505702	[bird]
76	15162842	[vacation, holiday]
77	10895767	[obama]
78	09846929	[baby, babe, infant]
79	14869913	[h2o, water]
80	03549540	[house]
81	06287933	[tv, telecasting, television, video]
82	03167484	[dart]
83	05396148	[ticker, pump, heart]
84	15236602	[june]
85	03944520	[pillow]
86	12168056	[bamboo]
87	03036237	[cinema]
88	03931348	[photograph, exposure, photo, pic, picture]
89	08893849	[london]
90	09895920	[brother]
91	09339360	[island]
92	09559169	[god]
93	12958438	[carrot]
94	03181260	[deodorant]
95	02406106	[cow]
96	13407086	[currency]
97	05570899	[foot, pes]
98	06370600	[website, site]
99	02537365	[salmon]
100	07765558	[lemon]
101	07755101	[apple]
102	07889783	[pizza]
103	10518940	[queen]
104	04613932	[spanner, wrench]
105	05722413	[fragrance, scent, perfume, aroma]
106	03565341	[idol, god]
107	02803656	[basement, cellar]
108	02584588	[dolphin]
109	07590167	[breakfast]
110	07623214	[lollipop, sucker]
111	04516244	[underclothes, underwear]
112	10372030	[neighbour, neighbor]
113	14048353	[sleep, slumber]
114	01331343	[virus]
115	04544161	[violin, fiddle]
116	08306203	[hip-hop]
117	06820056	[number, numeral]
118	07939004	[cocoa, chocolate]
119	04094238	[rib]
120	07769568	[banana]
121	04169767	[seatbelt]
122	15080200	[vapour, vapor]
123	03193215	[napkin, diaper, nappy]
124	02927500	[bus, jitney, charabanc, omnibus, motorcoach, double-decker, autobus, motorbus, coach]
125	13149924	[stalk, stem]
126	02824762	[bedchamber, chamber, bedroom]
127	09331478	[berg, iceberg]
128	10541255	[reporter, newsman]
129	03934354	[piano, pianoforte]
130	01677105	[lizard]
131	06790941	[gag, jest, jape, joke, laugh]
132	10686626	[stupid, dullard, dolt]
133	09950623	[clown, buffoon]
134	14706294	[molecule]
135	14975368	[methane]
136	09493680	[vent, volcano]
137	04976072	[blue, blueness]
138	11547628	[x-ray]
139	03254045	[pharmacy, drugstore]
140	08928282	[bali]
141	13477888	[decay]
142	02209508	[bee]
143	11542373	[uv, ultraviolet]
144	07270666	[telepathy]
145	09583190	[cupid, amor]
146	05906432	[ufo]
147	10302734	[carrier, mailman, postman]
148	07726361	[murphy, tater, potato, spud]
149	02951508	[taper, candle]
150	13793968	[droplet]
151	00884975	[education, didactics, instruction, pedagogy, teaching]
152	02326697	[coney, rabbit, cony]
153	14383864	[spasm, cramp]
154	07838173	[catsup, ketchup]
155	09376006	[meteoroid, meteor]
156	09567238	[vampire, lamia]
157	04216306	NOT_FOUND
158	15207154	NOT_FOUND
159	04564934	NOT_FOUND
160	03350333	NOT_FOUND
161	15221372	[christmastime, yuletide, christmastide, noel, christmas, yule]
162	02441664	[giraffe]
163	03180509	[floss]
164	03788963	[monocle, eyeglass]
165	11271521	[rachmaninoff, rachmaninov]
166	01864419	[mammalian, mammal]
167	01642406	[frog, toad, anuran]
168	09054023	[suisse, switzerland, schweiz, svizzera]
169	10672142	[stationer]
170	04378312	[natatorium]
